latitude,longitude,deviceId
53.8,16.2,72405c0889bc08c89d6d69113c6f63e65732cad88b75a6977cd2f6082ee33985
54.5,18.4,73144ae467ce94f9c8520c90777099ffc84121445df3c5e80e3bc5a503faf4cb
50,18.9,74c4c9731fb6623ddfd21d43eae848b41a7a2726f0eaf8c8ca77a6760b53f7e0
52.8,15.3,74c808200b3dca1c5a41ab4253d38db83a58ad8919b2af77c1067286eb46c05a
54,15.3,74e55ff2c60ee88175a5f91249c06e4c427b01c4f98d882bca16de659d884db9
53.2,18.7,74e98c12be3c126527211e699149b6dcde1262a402bfede71c6de4fdf82821df
52.5,21.4,7527d67e80c036d9aa28cd5d772268ed4334ccfd41641b489a8e6f84b80fda9c
51.2,16.2,75b0cf86a6aa154310ce9d05bc92be21e08d2a000bffa3c428398017a462a9c4
53.4,18.5,76326c158c33a93160207835b621299a9ad72efb7c97fddd42912b13c8e634a1
54.3,18.4,76727470e47156895ef493f602b1ad673cba245e483a74edaba1455f61acad7d
51.6,15.5,77132faa98c1a4b2bd1cc58d88cfc4a3204d2669a26c0fd547d7135a633273ef
54.3,18.8,77463e0dcdf0b3652f57698ef8200ec1d0f3749b526d8d846f09b53cac08bbd3
51.1,19.2,778843daebfb8b05af553da99db7801fac6e67639e2de5f268278334082deb69
50.8,18.5,783742b60984c6acfc4e39a54232b05ae629d44cca7aeea1cb68d1d3303a5a1d
53.1,18.3,7926fe030fb4a9c8772d2b9627671d76c51bfc6037a643fab829d720c54bc4cf
51.7,17.7,798754d7dfb241c31f5e6b0e6ccd08ce0239f6f642db5cf13dd21242cedbaae6
52.3,16.9,799352e4a8d866c56181661e2bc421fb2b0488a1f2ad851bd8c5cd63e4577b96
52.1,17.2,7a28f140111e10487016375f2680453048e722e6801ee8f7b67bc1853272cc40
50.4,18.8,7a8e8d84b96b97dbe98b4b98be67614cee0619f74d00f80aa5590481be1cc73f
50.4,22.1,7ab3ecb4748facf74ff376eba5a42870e796da85593e79b733a6bda8fe1c222c
54.5,18.4,7b7114f4a20dccaa21ff15b69110d7b3910b5246e14491420402079ef91a28b1
50.2,18.6,7c4e789fc31408835cddd6a194bc4ff2e1e02bad1b356b0c32b42ac8f5629c26
51.6,15.4,7c7d3d311a4ad9a7d9b2484f3814b18a9ce7b24891abe0c3e1b44f3549e04a3d
50.2,18.9,7d333bba6e72fe40b6c2f160b1ff9077f95645ff17712434189e96dcefb0294c
52.1,18.6,7d4d5dacfe6113d7b214710e1c6bb6abee4614b755e3c2a30f0d7bce4c14974a
52,21.7,7d557fb0dc303b20765be8f5f6401b4dd439e617f895f1277009db211cd7aa46
49.9,19.8,7d8a27dfcfd65ced529ba5a27bc6f0030841dc589a00e37d09de069bfa3f57b0
52,17.3,7dbf1f9d109b8c4b211083d05adc023271a157f6ab1342e58c5ac9835cb84c06
53.4,19.6,7e28613b2925f829d27ac3eb9ce8acbafcfe8d0d1b8773289266e40e6738cbd7
52.6,18.6,7e89f8a4a897a02fc8e21d76309a3a1bc43e488e053f17421376eb8765103579
51.5,21.8,7f52cbc6657a81dd0e04c9b907dcef84a48f54f195b2c9b367e5bcd5e2fc06b9
54.5,18.3,8085fa2b1728040014e39862db4a4653804460b021aa8f3db01cb6abcba3d908
53.1,18.5,80ee5b30b70748dc1f5f04e11bbd78507012ab29acb18384596f6a5f1c0039a2
52.9,19.3,80fcd0b666af54fda2ce5c8b811f92276aad2e749cf27a3453f4a50a0a71d0a4
52.5,16.8,81329600569bf120917a69e054527cc7c73f37ca433ffd39bed6e6b54fbed4c2
52.7,15.3,81a635b7fd0cf0ba59169e6237be4dd28cf778f0710a5e1dba3cbdc051d02687
54.2,15.6,81f94661a92ac53370bce5a144cbc6c46135c14b877f23cb9d9cd0907be1c9ad
52.1,18.4,82155ec5ad0940f39252ebe778ea5d867af2d67e4c6f56404e6ec6ff11e4e4b4
50.1,19.9,82891cccfcd3e537164bdb544456e3f535def6f5c4dd2cb73a58c6c0ef11c406
50.2,18.8,82ef0388ee68b8d4b4f94d722988b171998496146a56f0bcbab0e11a94f7c751
51.8,19.5,830deb718671ae706d4ad5965316b59c9447ab6158a59c0e22b21465c3465169
53.5,21.1,836f073d005018cab5dba8c34b11866446648fc96304bd2c51b3a10daa25c69a
54.7,18.1,84088011a5445196a0d121760f03c4b58b7f357eb2342604f34b471efde637a6
53.1,16.2,8433bdbeb21722fba87b9d2ab2b572c87c5a8c2672243d92cf9ad5db29fb27af
54.4,18.5,8485db42c24af4edc81c722e9f9d22fe8be5cc77da4ec80a1f3260bf87e436c5
53.5,18.5,848d46cbf1fa6046f2be1ef3df5455b4edea2e1aace909f1e9f2013035e06afa
53.4,14.5,851c4764aec28bb45c6926f142f52221643b44c40e40db7369b33e471c1ce911
54.2,19.4,85d1c5bb5d78773fe8cf3dd25df08cfd0dae749349879b570a3ea6fc638dfcd8
51.8,18.1,8610c3c6f79a7ee379a6021d5e1cbd5c8da63dfbbd641ed874bf020ee2bd222a
52.3,15.5,86df9ecd74bcea02a3a00e713e391bd45d11a32281de57652442df2d3052548c
49.6,21.8,87077566d8c7a23eefc015de590d0f4459ed54fede583d0fa4a72fc94ba0610d
54.5,18.5,8721996c036dcca5223d33295e214836d1e575d0ea332abffd811a5a7dcc1a59
53.8,15.8,87d4f48b07ca4cf08972b5568c4455137ff1f367a0b22369540d06f971ec0912
51.6,16.9,87fe31c01844105e2f6b7c62517825ed7f721465b2bfc5c38aec38ef274f1961
54.1,19.1,882f119ffc7fae6dbf06488b196a1b2d438bb0374177536a677fb8e14e2778fb
52.3,20.4,884a4ba105c92c2022cf8e35ce5be843fbed06bbaf12e65e07ccdeeb2841bf64
49.5,20.7,89fa9f3445cbe7e97d5bdfaf70b0b47b15dcd123fbbe4bbf7668755eb124fce7
49.4,20,8a5e4d375f7dc1f526f9ab58d8abbd0c94aa10114cc32052ea100eb2b0b3110f
51.7,22,8a7075007898e838b4d60378b99a0494076e0235eef8d74ffb67ac9eaa37c632
52.3,20.9,8afcdbb643a722b76be0c76297cef9df2642c5d0c6c29513475996f2add953aa
52.1,22.5,8b2de4ed5a0c1a537f2ac9b0f3088ec3a0bef64805f4a6be4f823cc53c3a0750
51.8,19.4,8b940fb8b78eddf960dbd5026201f431b7e6c998444858d42b9d16c118849bcc
52.9,21.2,8bb04c45bab48601fb733cc5e2796657096fc30c9d8d651c59bd7fbf3f6fbf8d
51.2,17.1,8c24ffa8d5f665711287280168acf9e8c2a971d118ca50e3da5b638d33f867dc
53.2,16.8,8c42ab318fdbd97583a88225adea8f69ef9158f054213498924cf7d79b714757
49.9,20,8c872721bc8525814ad8ec0ae7bbcd09be4da55b1c93c33e360eaa4b82ac608f
50.7,16.4,8d0e8fca04595dc54b813d58afe65358b0706f2cf2a4baf52cb9eee8579d5f68
51.3,22.5,8da8db61492f10a095483cb461b60d9a99358045b6a1996230b469015f08c93c
53,18.9,8dbcf79959941f46205681e840149b92d81e0d2772768cef86ec12f81e985dcb
52.4,20.9,8e8927635d8b096b01db328425a04ca07f9a9f82a1226ca581b493ce7ee97b7a
53.3,19,8eb20ad555ad9b4a7b20dfa68a27966efc9aa7a2acdb588c9855a1bb02251428
51.9,19.3,8ec51680758c9b98c7e1d0cfbf59a889ccc92a781c1bbe5ed14d19d01161745e
55.1,14.8,8eec8250480b57138ce52d2502b2e704ab55a67e966ef4d8483490f65ce2e185
50.2,20.9,8f5fc10e102027696d808c845ecfdbd79a5197a6372a5e6ab5a4688a33064001
55.1,15.7,8f7425a2facbce1dd6c1d1d3cbcbf2c7056c12566e0974307ac878536498d196
52.4,15.5,8fa8da384822ef47da21f2ce985c6dd81b4298fa982b4e7bf1873adfde8d554a
50.3,19.2,8fc50b80a0f13aff7fa6bfdfd70155df2c050872fe6f640ba6db379bfec2f67b
53.3,18.5,9020d74cfc53a2caed885b6d6c8f95474aa7a5ad02569e4bfc778ec75e7559c4
54,21.8,90618b8c15ff47d173421da1a64eae95dc1584bb86c7289d4a210b2cb7d7cbbe
52.6,17.2,91271dfcff8505336f8e98b848e6adb02695c88aeeb5ee8a8efe6ed11332cd09
50.8,18.5,91359fa9a66735679d86a3f28ec7a12916988ab4e980c1c64f0cda446065b198
51.3,21.6,914a2c3929dedb0fa04fa84d3eb443540fe3820dcf86cb3ef8bbb47fb0006101
53.6,20.8,915b66859b83ebf269117b1f1164dd621dd97899bdde69dbd90dee3b4958adb4
54,18.8,92edd7dda3afab5147e1e42e46b7f4c3baf3aaef7c92a9085ac6df384bf06d35
52.5,17.1,93994583a213359d175a517cecd0a77ce5d37e9d4d91b5a1965f037bb218cafc
51.7,15.4,93ad1e23564ab23c59364911c75955fcb23050e4a32d99b2062b1bd994354db0
50.5,16.5,9479dd76e74cbfbfad11a3900be9799061405347e158a1d91f9400b0793b3695
53.8,21.4,948af1e02703a676e3cec85891e700667e47ad4eaa716ec02200d78f61f9ae2d
53.1,15.8,94beb94fa6b41b953653c02fa14e63f04ca9ca33fafc3dc33cf6dcb97563c2eb
54.1,19.1,9711fe8bb9113e897738d66c4dfd3c35e36ffe8fbdd76469305503a0980b48b4
53.6,20.8,97502d2649bf0c80a7f2f2f33824491349da81e3bd57d048f32e9b4a8c455a02
53.4,14.7,97caf03b948cfdc0559e4d0698fcca0f5613b4358213d13f7d6a959896ef183d
53.2,18.5,9836b6354391c6892c17b1d7e36230d122fb5f5c5b741044e00bbed4335a1596
55.1,21.7,98805955713adb3f453ca0546fda4c7cb09fc02631cb02ee7985931b9ab239b5
51.1,17.1,98a57b57501e851063684121ee8f1a59eb75739202b75d4fdb94e5f9b2f94142
50.3,19.1,98cca12d1d7fefe024a10b867c0612443fb3e6e8b92c1a2aead45e8e4222c2f1
53,18.9,99227597e9f2a5fb40af23fc56c90593f1f2fe408eb2b6d9922d40be079e8af4
52,20.7,999ce16b08d81fba880b792aa98dd9f086d4d9cf375705dec8c0a6a37caf7aa3
54.3,18.3,9a013014140296eb6520905ce306b97e604c67e54bbad500e7811dd3ecb56a1e
54.2,15.6,9a39cc47e02ee2772a76e56c404337212ff31bcfbc3f612c1dd361ef2417eb53
51.6,19.4,9a6821caed7fda542fdb93818acb59edd88e30cdaf1dc16217ef84ffc9496381
51,16.7,9a766b77fac8848b645484a60f7b0290c7c8d26f946e39f71cf470c705c07d1c
52,21.5,9a9d8b929854a20cc457efd93e900c19a96465ec56ea24a73d0618cb53ed122a
54.2,19.9,9adeeb22f7320abe9d5f6ec40a1bf25a8c86bfc50392ced546f8ac21ba70defa
50.1,18.7,9bc96449d98bff1f0aeb76be90dbb3c7b1b0482c4a1af1db6f9600f2c22cee25
53.7,15.5,9c0f33d6df35167d7237d9a4e6f3a0b1a62b99cf32dbc366653d252371978c93
50.2,18.8,9e34b5ddb5d8e086ab0aa6ed8bc837f24f4c2770cd6b5abd5be49916b79e1aef
51.7,19.5,9f08acd9d1bb66b0264fb426b34be99596958e1aef903117595321ece7fd21f9
54,17.7,9f2d671f91899fa075c3cd2040aa44c030ea57df2737f34bbdaab20272fc6ccf
50.2,18.8,9f4c138a71268068ed9cf9721562173fc68296ce9efe7c164c9a3d772fceda53
53.6,22.5,9f77b260b4457d56ded9d2f88ec35acd38b554e8b6ca619b17afa751c3fca312
52.1,18.4,9ff46a473bd014e712a0a72eaaf94c3058520c3fe82448228258a78380423644
50.1,19.2,a00b23f6f0a68ef1be19ad616ee2e4e9cccb4087bd9235a8fb4eac1cd84f9b08
53.8,15.3,a0bb066db36b3bb377be1823909fd7351a1d5a5b8dcd54ff32eb2399cdb97a05
54.4,17.1,a1a182aafaa302988f9783884b9d998f845e4d2cd85a6c4d60b33443516ed907
50.1,23,a1e748d39eacbd986d1bb521cdeebe465be79332ce21bb0c26cca8f32c52f4ae
52.3,21.4,a20a069ea8f0aa2b0fbd36090a6a813b90b895f3b9c65f7d32f88738d27df51b
50.4,16.4,a399f49014087d241794be9a0778ffa2d3906f67570176aadadb910475472866
52.1,20.8,a45ef1c38356658825cdcf72e0dd11014fc89effbd9f9f1fcdf3141fb3698867
54.1,20.6,a481b282a16774eb1dd66a75ae49921226bd9e9758bb3cb0bc06be3582cc4ab9
52.7,16.4,a4a44e2949a7db0f951ac94a601a1db2f5d993bcebb465efff7b810475161e17
53.1,18.2,a4e950b804c5a47471d822d16912d0a0c1b4c58e0bfab62eee60c4131b1fcf37
54.5,18.5,a4eb8c61c7bf9dbf75351a1de02ab2a318280471ec4b6002a9e7029c8944060b
53.5,20.7,a510e573a95b5a4c5e6c0f9d34320a0354431dbc28fa4bf72ce1c4d32df582b4
52.3,17.2,a589f5aa2e5bc12a9d6bc033396484da47eaad8f5fcea21a08ab0a69391cc61b
54,18,a5ab80309570519e79efbd6608dfce861115a862960fc0c8508142ebb6f771b3
51.4,19.8,a5b6c0b21e6bf9815a1cb88c152ac473bc8f9e9d291a9d0c0beffe49c68c9f5a
53.3,17.5,a757302ce5c2df2d89c2b25398004a14bc8d8d39157cd76399fc488338857cae
53.2,18.1,a768ca572d95180820356d8a509ff055bd1c2544bc0c48d2414eb46a0e4e5e5e
52.2,20.7,a7a4d156fea9611c195a04db854b962172075b2ad54e35b0feb9ea5b7b34a10f
50.9,20.7,a7c6b26faf3eec610f35111b1c22a6244866331977ec341c717e33d178dfd050
53.3,18.5,ac393f6fdda5fd008b3f408680b4893cfdf0c136a5d753035f05715c3d656098
50.2,18.9,ac463a709f16be59f019a1e578ef57e44a4c534991a93437a440f8deb5c80386
52.1,20.5,acc55352fdcc51ad52b3063634197e51bf85aa733d6d386cb11bf130b2288641
53.6,14.8,ace601564dc43918f552a5098354769c900e7d31b25b6558479546211b743a8b
50.2,18.5,ad5ebf9565d51c8c2d5df5dbf381ce63f9602848490390eefb0c74b2f12a94e7
52.9,23.3,ae7d8e8527cacda264b67e364ed9dd081c6631f7466e490394611754e06e5173
50.5,16.9,ae8abfd04d058d484de0f29965b378682071a8d25b931825d07f1b610b80f775
53.9,21.5,af05187341a019eee3445a79f465bc483549ea4d7b02e786e36df134965c4954
52.3,20.6,afb3962e12a1787faa234dce31379934f6ade556b7a55c3708dbf68f2a9d92b4
53,21.5,afbc475c0ad940f37c1c5fcab8c077fd6ad25367060c47817c87b922192d5758
51.8,15.4,afc04210b979867cd9619ebea0ce6b535772b8fdbe60e3a2eab75b67014d87ce
49.7,19.1,affd305d297546533f9dfeb962870466f5c3086a9ae2e548e785f6597aef69cc
50.9,19.3,b097fadf1169c39654071b15699257e9d12ac5d92dd8640e52f71e0cd99f8e1d
52.2,19.3,b0e95b1ca8a226927f56fe217fd04a8695ce3a1cb27b2ee786ee6867a2fb72c2
49.7,18.8,b128e72cfa88a396700dd149910bf0d237d3f5386bfb030fd1e1e3dc5553a449
52.2,20.8,b17da0ecb969ade91c5f3a60130a9d81f1edad9912a922537db0f2c35e4d2200
52,15,b252cc55ff668c6f06a040323f80f7d5b03cd11ec34e7efe84e747283690c903
53.5,21.4,b3b2a99704bd254d7aadf1a5ce10f093e87389ed910ce2b3195f0d39ea324558
53.1,23.2,b3bc9f855285b0a8b07a3fd14ca75c81a31335bf7108969fc7e44532aa24f50f
52,18.5,b3d6c532cf41ea137f82789690a7b75068a4213f32dd32114ba124f70a5a71cc
51.6,15.5,b426bc99abaad863998e8ffa7c12c1297a08087ccb45b45fb2938dc6d1de9c0c
50,18.6,b43329c4bf64454cf35a531ce4f904ca99540eba9f4a3f07b0e95e45c55e863a
54.3,18.1,b497aed52529d4a9e2d85855125e128766cc54e81449b49e7d51b859e68398ba
54.1,18.5,b4cf2f30ddfb74ee95a1c4b65eca3d6cee67b1277940a2161e74e2689aaf0ea2
52.5,16.4,b4e4dd2b048f23482c0c24faab06af90edc68f1815afca69227735da8b822981
52,15.5,b6b5f765ecb2db140065fca2e86999f822b7c7b2cbd4df0e558d2eac3090fb5b
53.4,20.3,b71a1a11d206212b3dd1f9c983938d58f0e5eddf8407a38e7c6893c22bb5dda3
50.7,20.7,b71ce712d9e5a68a24a8babad55855cd6eb5d2ef282ca956532066de744dc216
53.1,20,b87c8e1e69a3dd2d020e5084c1994279f9bd610383cd1405ce8efa4d2635a4ee
54.2,18,b8e7297ac2a0ce4bb520d8cfb64f27da6e1ddc397e6595d6f164da6721d8e7e1
53.5,16.1,b91d4be15138003ce3a6715e046555f6e56bbfc124107f8d83153c29c2b9c6bf
53.7,21.1,b9245f7fd5df062f7851a5457409a16720201f78131a927a99209b84fd2db597
51.3,15.8,b993b5e3b8989d420c645eeea30718c4559898a2d034ee0c678162492c895daa
52.2,17.9,ba30b5fef6b7085e419c416d74e999df3ee83d563501424bdc0b5b1fe79ba11f
49.9,22.4,bd0e442d9f5c7523ef5b5ae9b7468e2b7ecf2837fa0f246eee62eadcb6470319
49.9,19.9,bf1009709bd89aeb038602100bec12302f1794764a5b7a528c319433dd2f8e3a
50.1,18.6,bfbec004c35034c070942c19f59f2b8ddd6a1d33a8e1ebce325801fdb28926bd
54.2,18.7,bfd5346507a6244af0fe6f7f7b7c35f52015ae83207dde158cbbe03ae12784f6
54.2,18.2,c077912f52227e7c99a51b47afeff14e6cefff26dcc1068a98ee9b4fc868f867
51,17.4,c1116094717585e830377908e382139abe75243d01bc15382b8cbe685a1e2dbb
51.3,19.6,c198026d7a1ee9951f995ba0c47d429dba715a74dbdf3d99e3c89e5498406cf8
51.1,17,c1aeb16f56d61beda029610ddca160e7d878d5d4f0f7c8e92aeacfa0abe500b9
50.1,22,c319a8aee14c01c3a152d6d0ee04bbd512417ffc3f35f2154e813aec955ee22d
51,17.3,c33bb14440e5f9604d08955c83c8f9f9831d17f94f6438913f2714729ed671e6
52.1,20.8,c3531c4cd18d5442063a186efeb2402442de9d731f4e98a25b3a10f044b34a4c
54.2,19.4,c38adeb26eb6683864917b7538be5ea7ab7914f162f1f404d164d36e333a598b
52.1,20.9,c400c8685db6e684b92dff5c0aeae1d0162338576947151849112a8a6ed7f4b2
50.9,17.4,c45311bfe9c13e8706a9a099ce81762b69566b6dfda93f6d521105fbed54ee4a
49.4,22.3,c4e15179aca2e2b69a0d152931f47f9a2146da0567142b6168772bbb0ac92249
53.1,16.8,c5761e3bb51a4736bafd9ef9cba827f52b34291ae62760174293078803186264
52.2,15.1,c580467faf49c6d3f7db098bd8da8f58421b3c4cdf32a7f27cae71677a3594b5
50.1,18.6,c5f41d8d5cb0ae4531368b587e5ca8e5d69524db1da24f9f273cd68a32d4f0d6
50.1,18.2,c67b28c6b2df355ede53fb631fcf666ef446860f2be2fab277c6f26dec3f5199
51.3,15.6,c71612d59a2aec77f7c636999f151e9a4869b4f0a9ecd7dd562ad76b39f18e07
53.7,15.9,c71d8c1f69ed01f105998e1330ed2674e71994e3eee6c132932695249ade611c
53.1,19.2,c74e8a4d88ce3e4efe23bef8e0b2d90ddea798741169f6a07c3f29ad2d8154ec
50.4,17.3,c7b346f7fff0cb4ddcf2244db727bf6e46687293204a50c0c0cce750840f1ecf
54.2,16.7,c873be5b837beb036a8f546a9cca83bc4205e0fb678ed6afefa06d2fec722d16
53.9,20.1,c8f29f685d8168838d67e4cdd9bfba22e414593434d5f13c883419e568018714
52.3,17.7,c8fe989de7825846ce61e3f272a3c89884dab798ab48bfed52c0b7c9445ca2b4
54,15.5,c940390d9d628a02f959cbda65b42f71cd10e83454665ada7b3ac7b8fbf9a76c
51.8,15.4,c977a8756553ed7106802ea3cd5b7124922140bc8bd91e698bbe145a53b67e74
50.7,18.8,c97ea589792b651817d528ecec2b5e07fa336a6a72e6959516beb249486331a7
51.1,17.1,c9b377c6bffc53edca8e3628c037b949e9aec7b4576c7de0da99bb8775017a6b
53,19.1,cb69e8c917727998df38cb4bd2984eca00252f5364accc19c02e360384e37232
50.8,17,cb9de0c5541ffcd73a9847755f543960505f3ea68afb009f5c373c77271df7e5
53.1,17.9,ccd2c7d0e78433f9ad562cad91735888bdd6a6aa71683f9a3b21d12b74f1487d
53.3,18.2,ce082bfe21f31a738f307de299fa2559e5166d46e3e2d87e81be02de5a3ed437
52.6,16.7,ce2ae276c1e20eb9b26c54cefba25fabd785dcafbaa1ece3a31567f2a664c38c
53.5,21.1,ce416498c18f0930741983f9f0f0542273db918156e74b215908155cc6ab0957
52.6,15.9,ce5247f5d662ed4f8b3512bae0947770cc4f59ec5414ab51c0caf8ce145cfcdb
53.1,18.7,cf0116021413b609ee663f3d2d27fa05b4e02f99de913f0b284356dab4f362e7
52.3,21,cf052f1c689934287d5a53e5c0ca51619c89cfa97c4e1aa832feda9fba26a8bf
52.2,21.3,cf9b680d533205300963c2abda40219554f3a4b6ec8ec3835b520cf08ff7fe48
52.2,21.3,d0e2a6ab28f544e994e9255a1c8bf3551b3f188417424a7b5bd97175028973f8
50.2,19.2,d123e5672e62a689510b2e0557eaa291d53d42a92de62564be8752a981569996
54,18.6,d1805ac591a5d12b795551ba179e943ed04f1a69a6c1a5535bcbd955449db802
54.1,19.1,d1a816f1be317befb5b1d91b658abe83e2c740dcad41d4db00be4589ad1119e9
53,17,d1b5aff5b13c1ced12b049b8771f378838c9085395bedc1629c558ed104924ed
51.3,22.7,d1d2f9414bb8f6580ac6fb962c487c50c81533441363a914623834bd7a03ddd2
51.9,14.8,d1f26cd6c191c09d8513279b6869e83111722f741a59f2c069deb46c89b85a6d
54,19.3,d218ab185a3bb1aa697dfd670cb0218f7f944e35a162bb3d188ed64792be83a6
50.7,17.2,d2d04cc7758224311fda82943245daafb43f11000dfca228e5fa83eaaa94cb0c
49.6,19.1,d2f48ed028606407a55754c6b0e7a7a5407e8134ea82f908516180fd669bb93b
50.9,18.7,d3288df081a58981101a8c062ba42c9b2bd0b981c04f68634716fffb00a78a10
55.1,22,d34987728389993b11dcf109da7b76196860877d6c362816805b517342259e4c
52.2,20.8,d3b2c314fb99dea50f2097328448a379fe84011e73b574c647c18b9f92692493
53.2,18.5,d3c5218356041476932f6aaf3981c11ef7e52c0deca9b67cd00d1e3d652419c4
50.7,18.8,d3cf6613f44fc448205923f517c9247dc6cedfab0b6f2c169cbde33bb79e862a
50.1,20.2,d3e47bad6b0a55070ad9ef260031086498bdf593426023277378b74e00e6c75f
53.8,19.2,d3f7b37d249f9f8badd0dbe523103ee252c410de214d3aae287a5ab1bc1680b6
55.1,15.1,d4390444ab3cddba55c0641a7769aff5d9b8dfb0fe5902b4853ffc85c7f16d2a
53.9,17.8,d52e4f00f9857aab994eed9d9a7a32891a4bb1477e4e8898df78f0f983da1928
50.5,19.6,d6e3c3d5e9d19d7cedfdd7e976554174327048371e7ac1d177505bd69496a071
49.7,22,d6f75f9b6f70333f19a7f40630261af3e35b0405ff2d660c7bd1651171577f0e
51.8,15.7,d6febc6ef1c6c39ee13099398a2f44f52e2bc756593df88fd36d2c4e4f7c5c91
52.3,20.4,d70a6168499f0ecec49bb714b51e6a7df9e7e53d400f106fa9a47e93e9abc23b
50.4,19,d724f92ef100886405215ff121432d15457bd40e0f51765882486e307a0ee3cf
50.2,18.6,d762023a4cb6a430e357f68eaba8cc394948bd028911e463c3584286d2addcca
53.9,21,d7d81af73de4eec768a34104a81b6c6218b9d6e7ee88639839bb1bb52e0da241
52.6,21.1,d8a47d0eec5e005c2048ab7861bc0347c93feccfd9cbafbe6ce826777dc6e2ba
50.2,18.7,d8a7cab220b0e8cc0c345b0e5b8b58910b3adf63d81982c28ae5bfe047d6e443
50.9,18.7,d924d2981c3dcb2b0f5ea3fed278fcacee25e9b13c49c19d301db2ca9423720d
50.2,18.7,db2eb9b8fa619543ab6a1bd28aa37806f81fddb02dde88d9fd803db75e84b211
54.2,19.9,db82816104068c379078b75b27d962cfb04a8a496b5e40b41e8fe49a01dab694
52.3,16.9,db8af9f2d22db36aa255d7d48d8bfb89d3c763b4fe76c9824ddbe2bc502338bc
52,23.1,dba1677fddc05c4a9f8608485bda835b0c1f5d257bea750403cb425c207373ac
50.6,22.3,dbca0e4d602ae5bc72d0e754f00db9cb65586891cccb1e2e3434a9e87d2fec59
50.1,21,dbd8594674342417912fdbc93e8a57a1cd479cb011aae26e74515cccb42f313f
51.8,19.6,dc9a56ba28581b1f90dc445eaa8307bdc7dd889db6d5032dbe4102b216207845
50.2,16.7,dd9925b02e28cf9fe5d363a35eca7dbca4515111b96579844b5d2204e830ed24
54.5,18.3,ddf9abe7997e0972314afbcaa3f8673b1e0c4c5b1d278548ad3e14f3e308493c
50,20,de6b9e6e658bd793b9f0b6c9fd74d245c2d1dd6b80d016c9faee1749d1b48e58
53,15,de93102deb0293a3a8f8b0d0d2aabd781dd5aa299ed9cca04f633ab3ec474d13
51.4,18.1,dea81be4286e401c3b02527aa17c9e21c4ce7053359a55abed11ec15cf2948cb
53.2,16.2,dfa0cb88e5448a4cc181066c719d5b5b012487fe0f314d1a087fdfe37c6e4a41
50.1,18.7,e01244c4e5f6b17cc6d9cf215ad1af0702a9e573ff503cada3f303f93f2ca3e5
52.6,16,e0cfa686db481ed6f3608891c355c08e9eb6dbca32dd06929c978e70dd896af8
50.6,16.6,e0e630edcec4e2ddb67d0c162b79b303c1e45cdf03e48ff38d86a00e1c4f5e29
50.3,19.6,e155cb7467976976f41293ee12cae7be83e8d2c6094dbef7e38ea3ef8248a7a4
53.2,16.6,e256b0b5fbefe3e3120fbe8a7355aa7756fb759a48a370345acf720b9b1f4a44
51.8,19.4,e2f0be6ef4e3fbc1607c9836f74f0a77f8243ddb8813a8106b7afaa70dae579b
52.7,21.6,e2f675398c08b517a040148699911691f69e93cd2040a41e4cdb53b86f09f43b
52.7,19.7,e2f98e12f734ab5b8b4e79a16685517d9db8843feb84f5d729f872cd6074b8d1
52.5,19,e34670113bc0594b960557f79bf9dee8805f3657589dfe3a1b07e08dc3d833de
53.3,17.9,e3c5a6f4ef2d3135804a1f1a3b5987e8a124c30406500dc98417bdc96c7ad6eb
50.1,19.9,e4780418013275cfefde2bc6ed748b420d1ba051badb966a32ee6eb0ca2cb940
51.6,19.4,e4c14966610d1d5b79beb56e6900fd8e3b4149a182f77ed6550eae15afa1e657
50.4,16.6,e4ec784c17356dca37cd5b61642cc4c25cdacf174ec67fde738a9ef6d394210b
52,15.8,e5942fdc8cf73bf1c19c718f88b774aa87c1712215f19ff837d7f505aa27183d
50.7,18,e5d0949a59a0e5a2f854d1da2e668bd9926cb00e55c9abf8660bdcf75bec29d5
50,18.9,e6316ce766014f9e2b591dbc85ecd0b4299a46c8906ccefd355bb57a2cfe52cb
55.1,14.8,e720c74dd56160f5abe50fd29241ea453db4dc43eb200458700571e4fb2472db
54,19.7,e76ca8d3b97e5e69364c51fb5d1176d3f78696b2809b37283e7b65434cf95209
51,17.4,e7d3ac8a608540cb79f4827a0be6d1fb512f8d81c8d14aacdc761fccedbeafca
53.3,17.5,e8154be96ce4dfa7305e4d5eeba29bab1f4b51a13969ac76add95f504a7623b2
50.5,18.9,e8924d772cfb5f7b55d54546a54ac4a68bdb0543a72a4fb8f81a72618b9d8f87
51.5,19.7,e8a6cf30b0d02503cfcb570680aa86ecb26f617511712a6dd5ce46367063f140
54.1,18.1,e8bf549f3deff2660c44940e6ca53bfa2a4d03a8556097e577963800e1a7d73f
53.2,20.2,e90de723ca4f08742a675e2347ea9d3dc6bc2355234cf8ee786151ea54c1de4a
51.8,15.7,e93f6a2d534faba4b2dbfedb9da5988707a84b939774a795532345695544215f
51.1,17,e9af15eeb7da0051bcbdc938933d3c58a9a357d82b45942ce9ce325956ac91d2
50.1,22.3,e9b45cfd9ed5c86f70d27ceb9f9af779e805c3331f91175a48f5884614126e67
50.2,18.8,ea09f618445bf6751842cb8c36891c72a9f4ee2fd663e742175e9ddcffcc3857
52,21.2,ea5e42098f8e5ec1e5d57cc8bb08c3af05d0d6e562eb3a59618306849987bd3f
50.1,18.6,ea76b8fd42acdb0f3dc8109478034b9ff4fc734503aaecdfefac28389c23a91a
